MCGS_TIME,MCGS_TIMEMS,Temp,PH,DO,NH4,CA,Salinity,Unnamed: 8,SensorID
6/22/2022 14:17,98,21.66,6.84,6.19,82.83,6.2,1.41,472,Sensor-1
6/22/2022 14:17,98,23.59,5.74,3.5,83.24,2.52,1.86,472,Sensor-2
6/22/2022 14:18,98,24.38,6.38,4.3,79.67,6.28,1.72,472,Sensor-3
6/22/2022 14:18,98,25.27,7.01,3.24,81.28,6.39,1.26,473,Sensor-4
6/22/2022 14:19,98,24.86,10.03,6.18,80.45,5.95,1.89,472,Sensor-5
6/22/2022 14:19,99,21.74,9.02,3.15,80.52,4.85,0.0,472,Sensor-6
6/22/2022 14:20,98,20.51,6.26,3.3,82.89,4.0,0.62,472,Sensor-7
6/22/2022 14:20,98,22.72,8.93,5.91,82.46,2.89,1.14,472,Sensor-8
6/22/2022 14:21,98,23.09,8.97,7.53,80.4,7.44,0.1,472,Sensor-9
6/22/2022 14:21,99,20.54,7.38,6.85,80.12,5.84,0.0,472,Sensor-10
6/22/2022 14:22,98,24.96,8.07,4.72,82.3,3.63,0.0,472,Sensor-11
6/22/2022 14:22,98,20.75,6.1,3.59,79.27,4.36,2.19,472,Sensor-12
6/22/2022 14:23,98,21.82,7.96,2.66,83.42,3.43,0.0,472,Sensor-13
6/22/2022 14:23,98,21.73,7.64,5.98,81.74,5.8,1.11,472,Sensor-14
6/22/2022 14:24,98,24.23,5.76,5.55,83.01,4.73,0.0,472,Sensor-15
6/22/2022 14:24,98,20.48,7.17,2.92,80.12,2.64,0.0,472,Sensor-16
6/22/2022 14:25,98,23.79,9.91,4.6,81.2,7.35,0.01,472,Sensor-17
6/22/2022 14:25,98,20.65,6.87,3.64,80.86,7.35,2.09,472,Sensor-18
6/22/2022 14:26,98,21.37,9.24,3.86,82.01,3.4,0.49,472,Sensor-19
6/22/2022 14:26,98,25.0,7.79,4.34,83.96,6.08,0.0,472,Sensor-20
6/22/2022 14:27,98,24.7,8.16,3.76,79.9,5.23,0.0,472,Sensor-21
6/22/2022 14:27,98,24.61,10.2,6.83,81.87,3.82,0.59,473,Sensor-22
6/22/2022 14:28,98,23.9,6.86,3.3,79.81,5.64,2.25,472,Sensor-23
6/22/2022 14:28,98,22.4,7.56,4.03,84.06,2.75,1.57,472,Sensor-24
6/22/2022 14:29,98,20.76,8.9,3.77,82.73,3.26,0.65,473,Sensor-25
6/22/2022 14:29,98,23.05,8.1,3.37,82.53,6.56,2.56,473,Sensor-26
6/22/2022 14:30,98,25.19,6.14,3.36,82.56,7.04,1.08,472,Sensor-27
6/22/2022 14:30,98,22.57,10.23,6.01,79.55,7.25,1.25,473,Sensor-28
6/22/2022 14:31,98,21.92,7.19,5.13,81.81,5.24,0.0,472,Sensor-29
6/22/2022 14:31,99,22.63,9.45,4.84,80.37,5.02,2.1,473,Sensor-30
6/22/2022 14:32,98,20.93,7.27,5.79,79.52,4.7,0.45,472,Sensor-31
6/22/2022 14:32,98,20.8,6.85,2.9,80.17,3.98,0.23,472,Sensor-32
6/22/2022 14:33,98,23.63,9.38,5.09,83.54,3.33,2.36,472,Sensor-33
6/22/2022 14:33,98,25.11,9.88,5.91,80.82,3.94,1.6,472,Sensor-34
6/22/2022 14:34,98,24.96,10.23,4.51,79.32,5.07,0.0,473,Sensor-35
6/22/2022 14:34,98,23.88,6.79,3.13,84.04,6.41,2.56,472,Sensor-36
6/22/2022 14:35,98,25.12,5.78,2.98,81.92,2.51,0.0,473,Sensor-37
6/22/2022 14:35,98,24.24,6.58,3.48,82.26,4.35,1.43,472,Sensor-38
6/22/2022 14:36,98,23.05,8.21,5.55,79.47,5.63,1.22,473,Sensor-39
6/22/2022 14:36,98,23.95,8.48,4.63,82.9,5.35,1.2,472,Sensor-40
6/22/2022 14:37,98,24.36,10.07,3.33,84.43,3.54,0.0,473,Sensor-41
6/22/2022 14:37,98,24.88,7.55,4.13,82.69,3.74,1.34,472,Sensor-42
6/22/2022 14:38,98,24.87,7.93,4.87,80.88,3.25,0.0,472,Sensor-43
6/22/2022 14:38,99,22.94,5.94,3.25,79.12,3.55,0.0,472,Sensor-44
6/22/2022 14:39,98,23.39,8.78,6.31,81.26,5.02,0.0,472,Sensor-45
6/22/2022 14:39,98,21.42,6.8,3.4,83.13,2.67,2.43,472,Sensor-46
6/22/2022 14:40,98,20.76,7.87,6.6,83.14,4.53,1.38,472,Sensor-47
6/22/2022 14:40,98,24.44,10.17,5.07,82.54,5.22,0.0,472,Sensor-48
6/22/2022 14:41,98,24.08,10.36,4.56,84.08,7.26,0.0,473,Sensor-49
6/22/2022 14:41,98,24.34,7.57,4.46,80.58,2.59,0.0,472,Sensor-50
6/22/2022 14:42,98,24.37,7.43,6.73,84.55,3.27,0.8,473,Sensor-51
6/22/2022 14:42,98,23.85,10.02,5.27,82.49,5.53,0.2,472,Sensor-52
6/22/2022 14:43,99,23.8,8.28,5.43,83.93,5.07,0.42,472,Sensor-53
6/22/2022 14:43,98,22.41,10.41,3.19,84.46,2.61,0.0,473,Sensor-54
6/22/2022 14:44,98,24.48,8.42,6.23,80.31,4.59,0.19,473,Sensor-55
6/22/2022 14:44,99,20.63,9.16,4.21,82.78,3.06,0.0,473,Sensor-56
