MCGS_TIME,MCGS_TIMEMS,Temp,PH,DO,NH4,CA,Salinity,Unnamed: 8,SensorID
6/22/2022 14:17,98,22.9,7.93,5.05,81.290001,4.98,0.22,472,Sensor-1
6/22/2022 14:17,98,22.9,7.93,5.04,81.290001,4.98,0.22,472,Sensor-2
6/22/2022 14:18,98,22.9,7.93,5.03,81.290001,4.98,0.22,472,Sensor-3
6/22/2022 14:18,98,22.9,7.93,5.04,81.290001,4.98,0.22,473,Sensor-4
6/22/2022 14:19,98,22.9,7.93,5.04,81.290001,4.98,0.22,472,Sensor-5
6/22/2022 14:19,99,22.9,7.92,5.04,81.290001,4.98,0.22,472,Sensor-6
6/22/2022 14:20,98,22.9,7.93,5.04,81.290001,4.98,0.22,472,Sensor-7
6/22/2022 14:20,98,22.9,7.92,5.04,81.290001,4.98,0.22,472,Sensor-8
6/22/2022 14:21,98,22.9,7.92,5.04,81.290001,4.96,0.22,472,Sensor-9
6/22/2022 14:21,99,22.9,7.92,5.03,81.290001,4.96,0.22,472,Sensor-10
6/22/2022 14:22,98,22.9,7.92,5.04,81.290001,4.96,0.22,472,Sensor-11
6/22/2022 14:22,98,22.9,7.92,5.02,81.290001,4.94,0.22,472,Sensor-12
6/22/2022 14:23,98,22.9,7.92,5.02,81.290001,4.94,0.22,472,Sensor-13
6/22/2022 14:23,98,22.9,7.92,5.02,81.290001,4.94,0.22,472,Sensor-14
6/22/2022 14:24,98,22.9,7.92,5.02,81.290001,4.94,0.22,472,Sensor-15
6/22/2022 14:24,98,22.9,7.91,5.02,81.290001,4.94,0.22,472,Sensor-16
6/22/2022 14:25,98,22.9,7.92,5.01,81.989998,4.94,0.22,472,Sensor-17
6/22/2022 14:25,98,22.9,7.92,5,82.260002,4.94,0.22,472,Sensor-18
6/22/2022 14:26,98,22.9,7.93,5.01,82.260002,4.94,0.22,472,Sensor-19
6/22/2022 15:14,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-16
6/22/2022 15:15,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-17
6/22/2022 15:15,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-18
6/22/2022 15:16,99,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-19
6/22/2022 15:16,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-20
6/22/2022 15:17,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-21
6/22/2022 15:17,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-22
6/22/2022 15:18,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-23
6/22/2022 15:18,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-24
6/22/2022 15:19,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-25
6/22/2022 15:19,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-26
6/22/2022 15:20,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-27
6/22/2022 15:20,98,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-28
6/22/2022 15:21,99,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-29
6/22/2022 15:21,99,22.8,7.92,4.97,81.809998,4.9,0.22,473,Sensor-30
9/28/2022 17:40,19,0,0,0,0,0,0,0,Sensor-31
9/28/2022 18:33,20,0,0,0,0,0,0,0,Sensor-32
9/28/2022 18:34,20,0,0,0,0,0,0,0,Sensor-33
9/28/2022 18:34,20,0,0,0,0,0,0,0,Sensor-34
9/28/2022 18:35,19,0,0,0,0,0,0,0,Sensor-35
9/28/2022 18:35,19,0,0,0,0,0,0,0,Sensor-36
