SensorID,Temp,Salinity,PH,NH4,DO,CA
S034,7,31,9,0,8,38
S026,21,59,7,3,3,38
S049,23,25,5,4,5,40
S004,55,260,8,3,2,37
S070,21,36,8,1,6,37
S010,55,21,5,3,5,38
S014,5,32,6,4,9,39
S012,22,64,8,1,7,41
S063,6,31,5,1,6,40
S014,19,36,8,2,7,40
S061,8,36,7,6,8,42
S080,31,97,8,5,8,40
S048,23,65,7,4,4,40
S095,14,32,49,4,4,37
S006,14,31,48,2,3,41
S076,15,37,8,4,6,38
S073,15,28,47,3,5,37
S068,57,22,6,4,7,36
S035,24,56,4,2,4,37
S047,22,35,6,2,4,39
S094,31,100,6,6,9,41
S099,5,28,7,0,6,38
S060,23,59,6,3,4,36
S049,32,21,7,0,5,36
S066,9,36,8,6,9,40
S077,54,21,7,1,7,36
S065,14,56,5,4,3,37
S009,34,98,6,4,9,43
S052,100,854,6,5,7,42
S023,79,86,5,0,3,33
S003,41,56,5,1,6,36
S069,99,856,7,3,6,38
S055,54,24,6,2,4,37
S088,17,30,48,2,4,37
S075,13,30,10,4,5,36
S034,90,857,8,6,5,41
S029,32,27,5,2,3,39
S040,17,28,49,3,5,40
S095,40,58,5,2,5,37
S046,79,88,8,0,4,37
S020,56,23,4,3,4,39
S056,7,29,9,4,5,40
S063,7,898,8,5,6,44
S081,90,853,7,5,8,40
S045,59,89,8,4,6,39
S094,14,7744,4,3,6,38
S003,14,25,6,0,4,38
S054,14,28,49,2,6,37
S061,55,21,8,0,3,39
S004,22,67,5,2,5,38
S089,7,31,9,2,5,38
S050,100,855,7,2,5,40
S067,13,28,8,3,4,38
S006,24,28,8,5,8,39
S090,87,857,8,4,8,40
S090,75,86,8,0,5,33
S082,40,58,4,0,7,37
S070,6,30,6,3,9,38
S080,101,856,6,2,8,40
S087,10,36,6,2,5,42
S009,16,31,47,0,3,39
S083,31,36,8,3,6,37
S018,20,58,8,4,5,38
S020,15,28,46,2,6,39
S003,15,31,46,0,5,37
S091,21,21,7,5,6,39
S082,16,31,48,3,7,40
S005,98,855,9,4,6,39
S078,7,30,7,3,9,39
S020,14,27,9,0,8,41
S065,32,26,8,0,4,36
S062,3,31,9,5,4,42
S086,97,853,5,1,7,39
S069,87,857,10,4,9,43
S050,54,259,5,3,3,36
S068,54,256,6,3,4,35
S015,39,55,7,0,5,36
S004,54,23,5,2,3,39
S040,28,26,5,0,4,38
S033,56,22,6,2,7,36
S005,98,854,5,4,6,41
S010,5,899,8,2,6,44
S040,99,854,9,3,4,41
S084,6,901,8,4,6,44
S060,17,28,48,4,3,39
S045,34,101,9,3,5,39
S022,14,55,8,1,4,38
S056,55,20,8,2,3,36
S038,21,57,6,3,5,37
S031,56,20,5,4,5,39
S036,29,27,5,3,3,38
S086,3,32,9,0,9,38
S098,41,59,7,1,4,40
S079,16,26,8,4,8,42
S023,31,27,7,2,6,38
S083,5,29,7,1,6,41
S034,12,7746,8,3,5,35
S078,76,85,4,3,2,37
S079,53,19,7,1,7,36
S020,11,34,10,2,7,39
S039,31,97,6,4,6,42
S082,6,32,7,2,6,40
S044,79,85,4,1,6,36
S048,34,98,10,5,9,41
S087,8,897,6,3,7,41
S057,34,100,9,5,8,40
S088,27,23,5,4,6,41
S086,23,22,7,2,8,40
S048,6,30,8,2,9,37
S033,11,98,8,3,4,40
S076,8,899,9,5,5,40
S015,5,33,7,3,9,37
S039,14,30,8,5,4,39
S059,26,23,9,3,8,40
S013,5,32,5,3,7,39
S082,76,85,6,2,6,33
S080,5,29,5,1,5,43
S070,54,256,7,0,4,35
S004,7,34,9,0,9,38
S096,11,33,7,2,6,42
S087,13,23,7,2,5,40
S013,6,31,6,5,7,42
S062,13,56,8,3,3,38
S030,14,26,10,5,3,36
S024,30,19,5,4,5,36
S044,14,31,48,3,4,41
S055,8,36,10,2,6,38
S061,100,855,7,3,5,40
S025,59,86,8,2,7,39
S073,24,22,5,5,6,39
S061,9,33,7,5,6,42
S004,20,56,7,1,5,37
S035,32,22,5,2,3,40
S036,33,100,10,5,5,41
S097,21,64,6,1,4,40
S075,6,32,6,1,7,40
S054,22,37,7,4,6,39
S077,9,901,9,4,7,43
S040,53,260,5,1,5,38
S052,8,33,9,4,8,39
S039,6,33,9,0,8,40
S082,58,87,5,2,7,39
S090,14,37,9,2,8,38
S045,24,29,7,5,4,38
S091,10,7744,4,1,3,35
S035,59,86,6,2,4,38
S088,17,25,9,4,8,42
S029,41,57,5,0,3,36
S081,14,38,9,4,5,40
S100,57,257,6,0,4,34
S014,15,23,5,3,7,38
S069,15,27,5,0,6,40
S037,26,23,6,2,8,39
S087,5,30,5,2,4,43
S019,20,22,6,6,6,42
S027,21,37,6,1,5,37
S039,88,857,10,3,5,41
S014,57,24,4,4,5,35
S068,77,89,6,3,4,34
S079,32,35,7,3,4,37
S014,14,7746,8,2,5,37
S018,26,28,6,2,6,40
S091,21,19,9,3,6,42
S064,56,259,7,0,6,35
S021,11,98,8,1,6,39
S015,14,7743,6,2,6,37
S015,19,36,7,3,6,39
S071,87,856,9,2,6,40
S005,56,259,8,1,6,36
S075,11,38,6,3,8,41
S005,43,57,4,0,7,36
S045,11,97,5,2,7,37
S050,19,23,7,6,6,43
S088,25,25,9,2,5,39
S056,18,37,5,4,8,40
S047,9,98,8,3,7,37
S003,21,22,6,4,8,41
S070,13,25,9,0,8,41
S080,19,34,6,4,7,41
S088,60,86,5,3,3,37
S080,25,29,6,5,8,37
S050,16,28,10,5,4,36
S037,4,29,6,5,8,40
S093,60,89,8,2,5,40
S003,30,22,7,0,4,38
S075,20,58,5,1,5,36
S014,87,854,7,3,6,42
S055,55,258,4,0,3,35
S027,32,37,7,1,6,34
S065,53,21,8,2,3,38
S063,12,98,9,1,4,37
S038,6,32,6,0,5,39
S088,57,21,6,2,4,36
S095,32,19,9,4,6,36
S082,22,19,7,3,9,40
S083,18,19,7,6,5,39
S036,27,24,7,1,4,38
S049,21,65,5,5,8,39
S098,24,56,7,4,3,36
S013,3,31,5,5,4,43
S005,32,27,8,1,6,39
S034,22,36,7,2,8,41
S011,4,32,8,2,5,39
S003,13,30,47,3,7,40
S077,7,33,9,5,4,41
S056,14,56,7,2,4,36
S018,53,20,9,2,4,37
S054,59,86,4,3,5,39
S012,27,29,7,1,5,38
S047,23,59,4,2,5,35
S010,13,32,46,4,4,40
S005,13,34,5,4,8,40
S022,99,854,7,4,5,41
S091,20,63,8,5,7,42
S061,9,900,6,2,5,42
S071,24,26,9,5,4,41
S036,12,7745,8,3,4,37
S099,6,32,7,1,6,42
S006,101,853,6,2,6,42
S085,16,29,46,0,6,37
S080,18,23,6,5,5,43
S050,14,35,7,2,7,38
